Ship_Name,Voyage_ID,Leg_Sequence,Port_Name,ETA_Planned,Service_Time_Hours,Next_Port,Optimized_Priority
KM DOROLONDA,VOY_14_2025,14,SORONG,2025-07-20 23:00:00,3.0,TERNATE,0.6598022635088219
KM DOROLONDA,VOY_14_2025,15,TERNATE,2025-07-21 21:00:00,2.0,BITUNG,0.57507553956002
KM DOROLONDA,VOY_14_2025,16,BITUNG,2025-07-22 08:00:00,2.0,PANTOLOAN,0.8142167732374737
KM DOROLONDA,VOY_14_2025,17,PANTOLOAN,2025-07-22 14:00:00,2.0,BALIKPAPAN,0.4910325580018917
KM DOROLONDA,VOY_14_2025,18,BALIKPAPAN,2025-07-23 04:00:00,2.0,SURABAYA,0.39100420310222117
KM DOROLONDA,VOY_14_2025,19,SURABAYA,2025-07-24 12:00:00,0.0,,0.38839228580533114
KM JETLINER,VOY_27_2025,1,KENDARI,2025-06-28 21:00:00,10.0,WANCI,0.29585241275773533
KM JETLINER,VOY_27_2025,2,WANCI,2025-06-29 20:00:00,2.0,KENDARI,0.6431678915129497
KM JETLINER,VOY_27_2025,3,KENDARI,2025-06-30 11:00:00,6.0,WANCI,0.7404990428725835
KM JETLINER,VOY_27_2025,4,WANCI,2025-07-01 06:00:00,2.0,KENDARI,0.2671872387544237
KM JETLINER,VOY_27_2025,5,KENDARI,2025-07-01 21:00:00,2.0,RAHA,0.710229559884499
KM JETLINER,VOY_27_2025,6,RAHA,2025-07-02 07:00:00,1.0,KENDARI,0.36438697102741674
KM JETLINER,VOY_27_2025,7,KENDARI,2025-07-02 16:00:00,2.0,WANCI,0.41507682000096857
KM JETLINER,VOY_27_2025,8,WANCI,2025-07-03 07:00:00,2.0,KENDARI,0.24996958852288123
KM JETLINER,VOY_27_2025,9,KENDARI,2025-07-03 22:00:00,19.0,WANCI,0.38834226769028946
KM JETLINER,VOY_27_2025,10,WANCI,2025-07-05 06:00:00,2.0,KENDARI,0.8670042386244154
KM JETLINER,VOY_27_2025,11,KENDARI,2025-07-05 21:00:00,0.0,,0.43704049347651563
KM JETLINER,VOY_28_2025,1,KENDARI,2025-07-05 21:00:00,10.0,WANCI,0.3647335534014946
KM JETLINER,VOY_28_2025,2,WANCI,2025-07-06 20:00:00,2.0,KENDARI,0.6451741670497021
KM JETLINER,VOY_28_2025,3,KENDARI,2025-07-07 11:00:00,6.0,WANCI,0.7098429334202468
KM JETLINER,VOY_28_2025,4,WANCI,2025-07-08 06:00:00,2.0,KENDARI,0.525805037104629
KM JETLINER,VOY_28_2025,5,KENDARI,2025-07-08 21:00:00,2.0,RAHA,0.3051178635410655
KM JETLINER,VOY_28_2025,6,RAHA,2025-07-09 07:00:00,1.0,KENDARI,0.6543995827907715
KM JETLINER,VOY_28_2025,7,KENDARI,2025-07-09 16:00:00,2.0,WANCI,0.6044432917289253
KM JETLINER,VOY_28_2025,8,WANCI,2025-07-10 07:00:00,2.0,KENDARI,0.43671035089096333
KM JETLINER,VOY_28_2025,9,KENDARI,2025-07-10 22:00:00,19.0,WANCI,0.7648521027639289
KM JETLINER,VOY_28_2025,10,WANCI,2025-07-12 06:00:00,2.0,KENDARI,0.46406667720350564
KM JETLINER,VOY_28_2025,11,KENDARI,2025-07-12 21:00:00,0.0,,0.35671128172115174
KM KELIMUTU,VOY_11_2025,1,TANJUNG PRIOK,2025-06-23 09:00:00,34.0,TANJUNG PANDAN,0.45277102714572803
KM KELIMUTU,VOY_11_2025,2,TANJUNG PANDAN,2025-06-25 13:00:00,2.0,PONTIANAK,0.6380782666739823
KM KELIMUTU,VOY_11_2025,3,PONTIANAK,2025-06-26 17:00:00,2.0,SEMARANG,0.23592972202607032
KM KELIMUTU,VOY_11_2025,4,SEMARANG,2025-06-28 11:00:00,18.0,KUMAI,0.6865527075796372
KM KELIMUTU,VOY_11_2025,5,KUMAI,2025-06-30 05:00:00,2.0,SURABAYA,0.40922743772695114
KM KELIMUTU,VOY_11_2025,6,SURABAYA,2025-07-01 09:00:00,4.0,BATULICIN,0.5477111665385771
KM KELIMUTU,VOY_11_2025,7,BATULICIN,2025-07-02 20:00:00,4.0,SURABAYA,0.5178925548312142
KM KELIMUTU,VOY_11_2025,8,SURABAYA,2025-07-04 07:00:00,3.0,KUMAI,0.2730302427173339
KM KELIMUTU,VOY_11_2025,9,KUMAI,2025-07-05 12:00:00,2.0,SEMARANG,0.38051807705943685
KM KELIMUTU,VOY_11_2025,10,SEMARANG,2025-07-06 13:00:00,5.0,PONTIANAK,0.7975484824004399
KM KELIMUTU,VOY_11_2025,11,PONTIANAK,2025-07-08 16:00:00,2.0,TANJUNG PANDAN,0.33405612426000864
KM KELIMUTU,VOY_11_2025,12,TANJUNG PANDAN,2025-07-09 14:00:00,1.0,TANJUNG PRIOK,0.24582374059942325
KM KELIMUTU,VOY_11_2025,13,TANJUNG PRIOK,2025-07-10 10:00:00,0.0,,0.5731406040016241
KM KELIMUTU,VOY_12_2025,1,TANJUNG PRIOK,2025-07-10 10:00:00,14.0,TANJUNG PANDAN,0.5096031099788029
KM KELIMUTU,VOY_12_2025,2,TANJUNG PANDAN,2025-07-11 18:00:00,2.0,PONTIANAK,0.6772363197222349
KM KELIMUTU,VOY_12_2025,3,PONTIANAK,2025-07-12 19:00:00,3.0,SEMARANG,0.4960486024651747
KM KELIMUTU,VOY_12_2025,4,SEMARANG,2025-07-14 14:00:00,16.0,KUMAI,0.5808681697398279
KM KELIMUTU,VOY_12_2025,5,KUMAI,2025-07-16 06:00:00,4.0,SEMARANG,0.4608257060605843
KM KELIMUTU,VOY_12_2025,6,SEMARANG,2025-07-17 10:00:00,7.0,PONTIANAK,0.6107254889794753
KM KELIMUTU,VOY_12_2025,7,PONTIANAK,2025-07-19 16:00:00,4.0,TANJUNG PANDAN,0.1890674949419684
KM KELIMUTU,VOY_12_2025,8,TANJUNG PANDAN,2025-07-20 16:00:00,2.0,TANJUNG PRIOK,0.6792612526565633
KM KELIMUTU,VOY_12_2025,9,TANJUNG PRIOK,2025-07-21 12:00:00,0.0,,0.41028270158879926
KM KELIMUTU,VOY_13_2025,1,TANJUNG PRIOK,2025-07-21 12:00:00,33.0,TANJUNG PANDAN,0.3354756747118265
KM KELIMUTU,VOY_13_2025,2,TANJUNG PANDAN,2025-07-23 15:00:00,2.0,PONTIANAK,0.5766022595202872
KM KELIMUTU,VOY_13_2025,3,PONTIANAK,2025-07-24 16:00:00,3.0,SEMARANG,0.29676679528860817
KM KELIMUTU,VOY_13_2025,4,SEMARANG,2025-07-26 11:00:00,18.0,KUMAI,0.3000845349343986
KM KELIMUTU,VOY_13_2025,5,KUMAI,2025-07-28 05:00:00,3.0,SURABAYA,0.39148661845972765
KM KELIMUTU,VOY_13_2025,6,SURABAYA,2025-07-29 10:00:00,4.0,BATULICIN,0.24295065729546048
KM KELIMUTU,VOY_13_2025,7,BATULICIN,2025-07-30 21:00:00,2.0,SURABAYA,0.3754174959820902
KM KELIMUTU,VOY_13_2025,8,SURABAYA,2025-08-01 06:00:00,3.0,KUMAI,0.12648902816235957
KM KELIMUTU,VOY_13_2025,9,KUMAI,2025-08-02 11:00:00,2.0,SEMARANG,0.5334486799672711
KM KELIMUTU,VOY_13_2025,10,SEMARANG,2025-08-03 12:00:00,5.0,PONTIANAK,0.40009609131944224
KM KELIMUTU,VOY_13_2025,11,PONTIANAK,2025-08-05 15:00:00,3.0,TANJUNG PANDAN,0.727119190961623
KM KELIMUTU,VOY_13_2025,12,TANJUNG PANDAN,2025-08-06 14:00:00,2.0,TANJUNG PRIOK,0.48128330367941335
KM KELIMUTU,VOY_13_2025,13,TANJUNG PRIOK,2025-08-07 10:00:00,0.0,,0.29132900657108374
KM LABOBAR,VOY_13_2025,1,TANJUNG PRIOK,2025-06-30 19:00:00,18.0,SURABAYA,0.3661518625437523
KM LABOBAR,VOY_13_2025,2,SURABAYA,2025-07-02 15:00:00,4.0,MAKASSAR,0.23272542596294968
KM LABOBAR,VOY_13_2025,3,MAKASSAR,2025-07-04 00:00:00,3.0,BAU-BAU,0.7699077536487545
KM LABOBAR,VOY_13_2025,4,BAU-BAU,2025-07-04 19:00:00,2.0,AMBON,0.4479234723874923
KM LABOBAR,VOY_13_2025,5,AMBON,2025-07-05 22:00:00,3.0,BANDA,0.37400179369302355
KM LABOBAR,VOY_13_2025,6,BANDA,2025-07-06 09:00:00,2.0,TUAL,0.5089821012753403
KM LABOBAR,VOY_13_2025,7,TUAL,2025-07-07 00:00:00,3.0,DOBO,0.39268437969097403
KM LABOBAR,VOY_13_2025,8,DOBO,2025-07-07 10:00:00,3.0,KAIMANA,0.6263401664010768
KM LABOBAR,VOY_13_2025,9,KAIMANA,2025-07-07 22:00:00,2.0,FAK-FAK,0.30935699251814625
KM LABOBAR,VOY_13_2025,10,FAK-FAK,2025-07-08 10:00:00,3.0,KAIMANA,0.39804392194623534
KM LABOBAR,VOY_13_2025,11,KAIMANA,2025-07-08 23:00:00,3.0,DOBO,0.22211402520795076
KM LABOBAR,VOY_13_2025,12,DOBO,2025-07-09 11:00:00,3.0,TUAL,0.27925391873437955
KM LABOBAR,VOY_13_2025,13,TUAL,2025-07-09 21:00:00,3.0,BANDA,0.519873491403533
KM LABOBAR,VOY_13_2025,14,BANDA,2025-07-10 12:00:00,3.0,AMBON,0.25012014075860955
KM LABOBAR,VOY_13_2025,15,AMBON,2025-07-10 23:00:00,3.0,BAU-BAU,0.3003683003598776
KM LABOBAR,VOY_13_2025,16,BAU-BAU,2025-07-12 01:00:00,3.0,MAKASSAR,0.37348038549939877
KM LABOBAR,VOY_13_2025,17,MAKASSAR,2025-07-12 18:00:00,3.0,SURABAYA,0.2692879803357027
KM LABOBAR,VOY_13_2025,18,SURABAYA,2025-07-13 22:00:00,3.0,TANJUNG PRIOK,0.08274244676480669
KM LABOBAR,VOY_13_2025,19,TANJUNG PRIOK,2025-07-15 04:00:00,0.0,,0.6022907932917593
KM LABOBAR,VOY_14_2025,1,TANJUNG PRIOK,2025-07-15 04:00:00,15.0,SURABAYA,0.6069506855335259
KM LABOBAR,VOY_14_2025,2,SURABAYA,2025-07-16 21:00:00,4.0,MAKASSAR,0.28762192227505257
KM LABOBAR,VOY_14_2025,3,MAKASSAR,2025-07-18 06:00:00,3.0,BAU-BAU,0.4072327463191947
KM LABOBAR,VOY_14_2025,4,BAU-BAU,2025-07-19 01:00:00,2.0,AMBON,0.6344000474393447
KM LABOBAR,VOY_14_2025,5,AMBON,2025-07-20 04:00:00,3.0,BANDA,0.3199317616100726
KM LABOBAR,VOY_14_2025,6,BANDA,2025-07-20 15:00:00,2.0,TUAL,0.747897129154036
KM LABOBAR,VOY_14_2025,7,TUAL,2025-07-21 06:00:00,3.0,DOBO,0.9894952131402088
KM LABOBAR,VOY_14_2025,8,DOBO,2025-07-21 16:00:00,3.0,KAIMANA,0.7575883545946974
KM LABOBAR,VOY_14_2025,9,KAIMANA,2025-07-22 04:00:00,2.0,FAK-FAK,0.4322322914895141
KM LABOBAR,VOY_14_2025,10,FAK-FAK,2025-07-22 16:00:00,3.0,KAIMANA,0.6706598950422947
KM LABOBAR,VOY_14_2025,11,KAIMANA,2025-07-23 05:00:00,3.0,DOBO,0.41365318423737335
KM LABOBAR,VOY_14_2025,12,DOBO,2025-07-23 17:00:00,3.0,TUAL,0.660430988944627
KM LABOBAR,VOY_14_2025,13,TUAL,2025-07-24 03:00:00,3.0,BANDA,0.762090850656219
KM LABOBAR,VOY_14_2025,14,BANDA,2025-07-24 18:00:00,2.0,AMBON,0.5969410035019629
KM LABOBAR,VOY_14_2025,15,AMBON,2025-07-25 04:00:00,0.0,,0.2004734288318875
KM LABOBAR,VOY_15_2025,1,AMBON,2025-07-25 04:00:00,4.0,BANDA,0.4258389927764047
KM LABOBAR,VOY_15_2025,2,BANDA,2025-07-25 16:00:00,2.0,TUAL,0.5049127988899443
KM LABOBAR,VOY_15_2025,3,TUAL,2025-07-26 07:00:00,3.0,DOBO,0.689163973435171
KM LABOBAR,VOY_15_2025,4,DOBO,2025-07-26 17:00:00,3.0,KAIMANA,0.6351586444307329
KM LABOBAR,VOY_15_2025,5,KAIMANA,2025-07-27 05:00:00,2.0,FAK-FAK,0.4223033780652966
KM LABOBAR,VOY_15_2025,6,FAK-FAK,2025-07-27 17:00:00,3.0,KAIMANA,0.5648161243263016
KM LABOBAR,VOY_15_2025,7,KAIMANA,2025-07-28 06:00:00,3.0,DOBO,0.8297171787967265
KM LABOBAR,VOY_15_2025,8,DOBO,2025-07-28 18:00:00,3.0,TUAL,0.5433361087434696
KM LABOBAR,VOY_15_2025,9,TUAL,2025-07-29 04:00:00,2.0,BANDA,0.3986699261165626
KM LABOBAR,VOY_15_2025,10,BANDA,2025-07-29 19:00:00,2.0,AMBON,0.443158688584402
KM LABOBAR,VOY_15_2025,11,AMBON,2025-07-30 05:00:00,2.0,BAU-BAU,0.283843112926516
KM LABOBAR,VOY_15_2025,12,BAU-BAU,2025-07-31 06:00:00,2.0,MAKASSAR,0.4549305319042081
KM LABOBAR,VOY_15_2025,13,MAKASSAR,2025-07-31 22:00:00,2.0,SURABAYA,0.6303440023710991
KM LABOBAR,VOY_15_2025,14,SURABAYA,2025-08-02 01:00:00,3.0,TANJUNG PRIOK,0.6762544075779083
KM LABOBAR,VOY_15_2025,15,TANJUNG PRIOK,2025-08-03 07:00:00,4.0,CILEGON,0.38115831788138066
KM LABOBAR,VOY_15_2025,16,CILEGON,2025-08-03 14:00:00,0.0,,0.6479089506377606
KM LAMBELU,VOY_13_2025,1,MAKASSAR,2025-06-25 03:00:00,8.0,PARE-PARE,0.775026334551046
KM LAMBELU,VOY_13_2025,2,PARE-PARE,2025-06-25 16:00:00,3.0,BALIKPAPAN,0.33896013625012855
KM LAMBELU,VOY_13_2025,3,BALIKPAPAN,2025-06-26 11:00:00,2.0,TARAKAN,0.41037344117213315
KM LAMBELU,VOY_13_2025,4,TARAKAN,2025-06-27 15:00:00,3.0,NUNUKAN,0.4663652917908769
KM LAMBELU,VOY_13_2025,5,NUNUKAN,2025-06-28 00:00:00,3.0,PANTOLOAN,0.11877185571353954
KM LAMBELU,VOY_13_2025,6,PANTOLOAN,2025-06-29 00:00:00,2.0,BALIKPAPAN,0.3703617501911329
KM LAMBELU,VOY_13_2025,7,BALIKPAPAN,2025-06-29 15:00:00,2.0,PARE-PARE,0.20706240986155017
KM LAMBELU,VOY_13_2025,8,PARE-PARE,2025-06-30 09:00:00,3.0,MAKASSAR,0.2761045463157262
KM LAMBELU,VOY_13_2025,9,MAKASSAR,2025-06-30 17:00:00,3.0,BAU-BAU,0.39479158891018495
KM LAMBELU,VOY_13_2025,10,BAU-BAU,2025-07-01 11:00:00,2.0,MAUMERE,0.4923171075524975
KM LAMBELU,VOY_13_2025,11,MAUMERE,2025-07-02 02:00:00,2.0,LARANTUKA,0.08388474568490137
KM LAMBELU,VOY_13_2025,12,LARANTUKA,2025-07-02 09:00:00,2.0,BAU-BAU,0.17509957082586688
KM LAMBELU,VOY_13_2025,13,BAU-BAU,2025-07-02 23:00:00,2.0,MAKASSAR,0.6964289852269447
KM LAMBELU,VOY_13_2025,14,MAKASSAR,2025-07-03 16:00:00,4.0,PARE-PARE,0.6697469654078232
KM LAMBELU,VOY_13_2025,15,PARE-PARE,2025-07-04 01:00:00,5.0,BALIKPAPAN,0.5301532204543563
KM LAMBELU,VOY_13_2025,16,BALIKPAPAN,2025-07-04 22:00:00,2.0,PANTOLOAN,0.5011632227439448
KM LAMBELU,VOY_13_2025,17,PANTOLOAN,2025-07-05 13:00:00,2.0,TARAKAN,0.8064132844682091
KM LAMBELU,VOY_13_2025,18,TARAKAN,2025-07-06 10:00:00,4.0,NUNUKAN,0.647912318484438
KM LAMBELU,VOY_13_2025,19,NUNUKAN,2025-07-06 20:00:00,3.0,BALIKPAPAN,0.6623501014807721
KM LAMBELU,VOY_13_2025,20,BALIKPAPAN,2025-07-08 02:00:00,2.0,PARE-PARE,0.6348225633325387
KM LAMBELU,VOY_13_2025,21,PARE-PARE,2025-07-08 20:00:00,2.0,MAKASSAR,0.5298800501916667
KM LAMBELU,VOY_13_2025,22,MAKASSAR,2025-07-09 03:00:00,0.0,,0.6979673258505694
KM LAMBELU,VOY_14_2025,1,MAKASSAR,2025-07-09 03:00:00,8.0,PARE-PARE,0.39533597819240585
KM LAMBELU,VOY_14_2025,2,PARE-PARE,2025-07-09 16:00:00,3.0,BALIKPAPAN,0.8479691012551726
KM LAMBELU,VOY_14_2025,3,BALIKPAPAN,2025-07-10 11:00:00,2.0,TARAKAN,0.7364048224246116
KM LAMBELU,VOY_14_2025,4,TARAKAN,2025-07-11 15:00:00,3.0,NUNUKAN,0.8341332038507933
KM LAMBELU,VOY_14_2025,5,NUNUKAN,2025-07-12 00:00:00,3.0,PANTOLOAN,0.6828139753025483
KM LAMBELU,VOY_14_2025,6,PANTOLOAN,2025-07-13 00:00:00,2.0,BALIKPAPAN,0.5328271957377237
KM LAMBELU,VOY_14_2025,7,BALIKPAPAN,2025-07-13 15:00:00,2.0,PARE-PARE,0.5386850352344668
KM LAMBELU,VOY_14_2025,8,PARE-PARE,2025-07-14 09:00:00,3.0,MAKASSAR,0.687519859569357
KM LAMBELU,VOY_14_2025,9,MAKASSAR,2025-07-14 17:00:00,3.0,BAU-BAU,0.0
KM LAMBELU,VOY_14_2025,10,BAU-BAU,2025-07-15 11:00:00,2.0,MAUMERE,0.6556745133811773
KM LAMBELU,VOY_14_2025,11,MAUMERE,2025-07-16 02:00:00,2.0,LARANTUKA,0.32176357238911
KM LAMBELU,VOY_14_2025,12,LARANTUKA,2025-07-16 09:00:00,2.0,BAU-BAU,0.7554610464725733
KM LAMBELU,VOY_14_2025,13,BAU-BAU,2025-07-16 23:00:00,2.0,MAKASSAR,0.42389628934583995
KM LAMBELU,VOY_14_2025,14,MAKASSAR,2025-07-17 16:00:00,4.0,PARE-PARE,0.6123018618175559
KM LAMBELU,VOY_14_2025,15,PARE-PARE,2025-07-18 01:00:00,5.0,BALIKPAPAN,0.1459792783786276
KM LAMBELU,VOY_14_2025,16,BALIKPAPAN,2025-07-18 22:00:00,2.0,PANTOLOAN,0.20196547782999652
KM LAMBELU,VOY_14_2025,17,PANTOLOAN,2025-07-19 13:00:00,2.0,TARAKAN,0.4400349023848727
KM LAMBELU,VOY_14_2025,18,TARAKAN,2025-07-20 10:00:00,4.0,NUNUKAN,0.32670959468406713
KM LAMBELU,VOY_14_2025,19,NUNUKAN,2025-07-20 20:00:00,3.0,BALIKPAPAN,0.5725599149866335
KM LAMBELU,VOY_14_2025,20,BALIKPAPAN,2025-07-22 02:00:00,2.0,PARE-PARE,0.47467232118380015
KM LAMBELU,VOY_14_2025,21,PARE-PARE,2025-07-22 20:00:00,2.0,MAKASSAR,0.7190638361882542
KM LAMBELU,VOY_14_2025,22,MAKASSAR,2025-07-23 03:00:00,0.0,,0.13870081228672976
KM LAMBELU,VOY_15_2025,1,MAKASSAR,2025-07-23 03:00:00,8.0,PARE-PARE,0.5615391601029843
KM LAMBELU,VOY_15_2025,2,PARE-PARE,2025-07-23 16:00:00,3.0,BALIKPAPAN,0.7688604376876997
KM LAMBELU,VOY_15_2025,3,BALIKPAPAN,2025-07-24 11:00:00,2.0,TARAKAN,0.2915952650748164
KM LAMBELU,VOY_15_2025,4,TARAKAN,2025-07-25 15:00:00,3.0,NUNUKAN,0.4497442127403811
KM LAMBELU,VOY_15_2025,5,NUNUKAN,2025-07-26 00:00:00,3.0,PANTOLOAN,0.5636120994054654
KM LAMBELU,VOY_15_2025,6,PANTOLOAN,2025-07-27 00:00:00,2.0,BALIKPAPAN,0.5500495635399197
KM LAMBELU,VOY_15_2025,7,BALIKPAPAN,2025-07-27 15:00:00,2.0,PARE-PARE,0.6884366161955654
KM LAMBELU,VOY_15_2025,8,PARE-PARE,2025-07-28 09:00:00,3.0,MAKASSAR,0.4643929798200001
KM LAMBELU,VOY_15_2025,9,MAKASSAR,2025-07-28 17:00:00,3.0,BAU-BAU,0.7904168769921113
KM LAMBELU,VOY_15_2025,10,BAU-BAU,2025-07-29 11:00:00,2.0,MAUMERE,0.6649416944938285
KM LAMBELU,VOY_15_2025,11,MAUMERE,2025-07-30 02:00:00,2.0,LARANTUKA,0.6971441646037836
KM LAMBELU,VOY_15_2025,12,LARANTUKA,2025-07-30 09:00:00,2.0,BAU-BAU,0.9020888921510327
KM LAMBELU,VOY_15_2025,13,BAU-BAU,2025-07-30 23:00:00,2.0,MAKASSAR,0.4653159233681121
KM LAMBELU,VOY_15_2025,14,MAKASSAR,2025-07-31 16:00:00,4.0,PARE-PARE,0.5686931202897223
KM LAMBELU,VOY_15_2025,15,PARE-PARE,2025-08-01 01:00:00,5.0,BALIKPAPAN,0.5521794570492585
KM LAMBELU,VOY_15_2025,16,BALIKPAPAN,2025-08-01 22:00:00,2.0,PANTOLOAN,0.1866530441798953
KM LAMBELU,VOY_15_2025,17,PANTOLOAN,2025-08-02 13:00:00,2.0,TARAKAN,0.5249589984722525
KM LAMBELU,VOY_15_2025,18,TARAKAN,2025-08-03 10:00:00,4.0,NUNUKAN,0.4489431734917072
KM LAMBELU,VOY_15_2025,19,NUNUKAN,2025-08-03 20:00:00,3.0,BALIKPAPAN,0.581696744315299
KM LAMBELU,VOY_15_2025,20,BALIKPAPAN,2025-08-05 02:00:00,2.0,PARE-PARE,0.2913208515769299
KM LAMBELU,VOY_15_2025,21,PARE-PARE,2025-08-05 20:00:00,2.0,MAKASSAR,0.25756694889419773
KM LAMBELU,VOY_15_2025,22,MAKASSAR,2025-08-06 03:00:00,0.0,,0.32285203675808183
KM TATAMAILAU,VOY_09_2025,1,BITUNG,2025-06-29 12:00:00,9.0,TIDORE,0.31108090370231134
KM TATAMAILAU,VOY_09_2025,2,TIDORE,2025-06-30 11:00:00,1.0,SORONG,0.5073034144122653
KM TATAMAILAU,VOY_09_2025,3,SORONG,2025-07-01 16:00:00,2.0,FAK-FAK,0.6376393531586027
KM TATAMAILAU,VOY_09_2025,4,FAK-FAK,2025-07-02 11:00:00,2.0,KAIMANA,0.5711065434718114
KM TATAMAILAU,VOY_09_2025,5,KAIMANA,2025-07-03 02:00:00,2.0,TUAL,0.6557701678750566
KM TATAMAILAU,VOY_09_2025,6,TUAL,2025-07-03 17:00:00,3.0,TIMIKA,0.7519734821136375
KM TATAMAILAU,VOY_09_2025,7,TIMIKA,2025-07-04 19:00:00,2.0,AGATS,0.5311841242502396
KM TATAMAILAU,VOY_09_2025,8,AGATS,2025-07-05 12:00:00,2.0,MERAUKE,0.6828602149123507
KM TATAMAILAU,VOY_09_2025,9,MERAUKE,2025-07-07 10:00:00,21.0,AGATS,0.5946078184021779
KM TATAMAILAU,VOY_09_2025,10,AGATS,2025-07-10 00:00:00,2.0,TIMIKA,0.32950110860779935
KM TATAMAILAU,VOY_09_2025,11,TIMIKA,2025-07-10 13:00:00,10.0,TUAL,0.7017502007263364
KM TATAMAILAU,VOY_09_2025,12,TUAL,2025-07-11 22:00:00,2.0,KAIMANA,0.4937930194496526
KM TATAMAILAU,VOY_09_2025,13,KAIMANA,2025-07-12 13:00:00,2.0,FAK-FAK,0.717299105487234
KM TATAMAILAU,VOY_09_2025,14,FAK-FAK,2025-07-13 04:00:00,2.0,SORONG,0.5728061403411279
KM TATAMAILAU,VOY_09_2025,15,SORONG,2025-07-13 23:00:00,3.0,TIDORE,0.4348087865984646
KM TATAMAILAU,VOY_09_2025,16,TIDORE,2025-07-15 05:00:00,1.0,BITUNG,0.5149361054227317
KM TATAMAILAU,VOY_09_2025,17,BITUNG,2025-07-15 19:00:00,0.0,,0.635112325392046
KM TATAMAILAU,VOY_10_2025,1,BITUNG,2025-07-14 17:00:00,9.0,TERNATE,0.2407295171426231
KM TATAMAILAU,VOY_10_2025,2,TERNATE,2025-07-15 16:00:00,1.0,AMBON,0.700811819384271
KM TATAMAILAU,VOY_10_2025,3,AMBON,2025-07-16 18:00:00,2.0,TUAL,0.4000365215616982
KM TATAMAILAU,VOY_10_2025,4,TUAL,2025-07-17 22:00:00,4.0,DOBO,0.37778781435276515
KM TATAMAILAU,VOY_10_2025,5,DOBO,2025-07-18 11:00:00,2.0,TIMIKA,0.26419355781098514
KM TATAMAILAU,VOY_10_2025,6,TIMIKA,2025-07-19 09:00:00,2.0,AGATS,0.5106043946357205
KM TATAMAILAU,VOY_10_2025,7,AGATS,2025-07-19 22:00:00,2.0,MERAUKE,0.07768381925315795
KM TATAMAILAU,VOY_10_2025,8,MERAUKE,2025-07-21 20:00:00,22.0,AGATS,0.34143388932989094
KM TATAMAILAU,VOY_10_2025,9,AGATS,2025-07-24 09:00:00,1.0,TIMIKA,0.27563529468551556
KM TATAMAILAU,VOY_10_2025,10,TIMIKA,2025-07-24 21:00:00,10.0,DOBO,0.24321476378485574
KM TATAMAILAU,VOY_10_2025,11,DOBO,2025-07-25 22:00:00,2.0,TUAL,0.6943612962196289
KM TATAMAILAU,VOY_10_2025,12,TUAL,2025-07-26 09:00:00,3.0,AMBON,0.7382345500769831
KM TATAMAILAU,VOY_10_2025,13,AMBON,2025-07-27 14:00:00,2.0,TERNATE,0.5942648080593027
KM TATAMAILAU,VOY_10_2025,14,TERNATE,2025-07-28 18:00:00,1.0,BITUNG,0.558118713391544
KM TATAMAILAU,VOY_10_2025,15,BITUNG,2025-07-29 07:00:00,0.0,,0.8018526466454777
KM SIRIMAU,VOY_07_2025,1,SORONG,2025-06-30 02:00:00,4.0,AMBON,0.6722407089252125
KM SIRIMAU,VOY_07_2025,2,AMBON,2025-07-01 16:00:00,3.0,WANCI,0.33320840143598984
KM SIRIMAU,VOY_07_2025,3,WANCI,2025-07-03 00:00:00,2.0,BAU-BAU,0.5730623816173073
KM SIRIMAU,VOY_07_2025,4,BAU-BAU,2025-07-03 11:00:00,3.0,MAUMERE,0.5522281549980399
KM SIRIMAU,VOY_07_2025,5,MAUMERE,2025-07-04 10:00:00,2.0,LEWOLEBA,0.24853658451047536
KM SIRIMAU,VOY_07_2025,6,LEWOLEBA,2025-07-04 22:00:00,2.0,KUPANG,0.8215721074917396
KM SIRIMAU,VOY_07_2025,7,KUPANG,2025-07-05 12:00:00,7.0,KALABAHI,0.6100246028433143
KM SIRIMAU,VOY_07_2025,8,KALABAHI,2025-07-06 09:00:00,2.0,SAUMLAKI,0.6795432284364512
KM SIRIMAU,VOY_07_2025,9,SAUMLAKI,2025-07-08 07:00:00,2.0,TUAL,0.48170734482740124
KM SIRIMAU,VOY_07_2025,10,TUAL,2025-07-09 05:00:00,5.0,DOBO,0.7282677792098884
KM SIRIMAU,VOY_07_2025,11,DOBO,2025-07-09 21:00:00,2.0,TIMIKA,0.2923479892484339
KM SIRIMAU,VOY_07_2025,12,TIMIKA,2025-07-10 16:00:00,2.0,AGATS,0.6390824849549702
KM SIRIMAU,VOY_07_2025,13,AGATS,2025-07-11 11:00:00,4.0,MERAUKE,0.6620278445639904
KM SIRIMAU,VOY_07_2025,14,MERAUKE,2025-07-13 16:00:00,8.0,AGATS,0.7629042131469763
KM SIRIMAU,VOY_07_2025,15,AGATS,2025-07-15 14:00:00,2.0,TIMIKA,0.612601202756987
KM SIRIMAU,VOY_07_2025,16,TIMIKA,2025-07-16 06:00:00,2.0,DOBO,0.46751185654981875
KM SIRIMAU,VOY_07_2025,17,DOBO,2025-07-17 01:00:00,2.0,TUAL,1.0
KM SIRIMAU,VOY_07_2025,18,TUAL,2025-07-17 13:00:00,5.0,SAUMLAKI,0.32065702603337964
KM SIRIMAU,VOY_07_2025,19,SAUMLAKI,2025-07-18 13:00:00,2.0,KALABAHI,0.9020186084654325
KM SIRIMAU,VOY_07_2025,20,KALABAHI,2025-07-20 09:00:00,2.0,KUPANG,0.3198557626174028
